id,user_id,team_id,roles,ingame_id,createdAt,updatedAt
45875,38262,6003,MEMBER,Ilham ferdiansyah,2021-02-13 04:05:23.35+00,2021-02-13 04:05:23.35+00
45876,38127,6003,CAPTAIN,RamadhanRestu,2021-02-13 04:05:23.353+00,2021-02-13 04:05:23.353+00
45877,38264,6003,MEMBER,Supri,2021-02-13 04:05:23.483+00,2021-02-13 04:05:23.483+00
45878,38266,6003,MEMBER,Aldi azhari,2021-02-13 04:05:23.49+00,2021-02-13 04:05:23.49+00
45879,38265,6003,MEMBER,Mhmdiksan,2021-02-13 04:05:23.49+00,2021-02-13 04:05:23.49+00
43201,36293,5614,MEMBER,practice 4,2021-02-05 07:58:34.486+00,2021-02-05 07:58:34.486+00
46347,38629,6105,CAPTAIN,Carpe Diem,2021-02-14 10:27:55.613+00,2021-02-14 10:27:55.613+00
46352,38635,6105,STANDIN,temm,2021-02-14 10:27:55.652+00,2021-02-14 10:27:55.652+00
46348,38632,6105,MEMBER,satri,2021-02-14 10:27:55.616+00,2021-02-14 10:27:55.616+00
43202,36294,5614,MEMBER,Until divine,2021-02-05 07:58:34.492+00,2021-02-05 07:58:34.492+00
46349,38634,6105,MEMBER,verry,2021-02-14 10:27:55.617+00,2021-02-14 10:27:55.617+00
43204,36295,5614,MEMBER,Bamz,2021-02-05 07:58:34.494+00,2021-02-05 07:58:34.494+00
46350,38631,6105,MEMBER,giltoys,2021-02-14 10:27:55.617+00,2021-02-14 10:27:55.617+00
44705,37363,5839,CAPTAIN,Rose,2021-02-09 07:06:00.765+00,2021-02-09 07:06:00.765+00
44710,37368,5839,MEMBER,Dhong zong,2021-02-09 07:06:00.877+00,2021-02-09 07:06:00.877+00
44706,37364,5839,STANDIN,Rambo,2021-02-09 07:06:00.854+00,2021-02-09 07:06:00.854+00
46351,38633,6105,MEMBER,jemmy,2021-02-14 10:27:55.644+00,2021-02-14 10:27:55.644+00
44707,37366,5839,MEMBER,Aledragon,2021-02-09 07:06:00.857+00,2021-02-09 07:06:00.857+00
44708,37365,5839,MEMBER,Blue,2021-02-09 07:06:00.857+00,2021-02-09 07:06:00.857+00
44709,37367,5839,MEMBER,Skidipapap,2021-02-09 07:06:00.857+00,2021-02-09 07:06:00.857+00
44711,37085,5841,CAPTAIN,801,2021-02-09 07:19:33.16+00,2021-02-09 07:19:33.16+00
42833,36076,5575,MEMBER,StandinRin,2021-02-03 13:22:20.747+00,2021-02-03 13:22:20.747+00
44712,37370,5841,MEMBER,Avoid tilt by muting,2021-02-09 07:19:33.176+00,2021-02-09 07:19:33.176+00
44713,37371,5841,MEMBER,Kareem Abdul Qasem,2021-02-09 07:19:33.237+00,2021-02-09 07:19:33.237+00
42828,36059,5575,CAPTAIN,Kifors,2021-02-03 13:22:19.809+00,2021-02-03 13:22:19.809+00
42829,36077,5575,MEMBER,Zee,2021-02-03 13:22:19.928+00,2021-02-03 13:22:19.928+00
43142,36241,5606,CAPTAIN,ponggaleong1933_gmail_com,2021-02-05 03:45:53.737+00,2021-02-05 03:45:53.737+00
43147,36256,5606,STANDIN,,2021-02-05 03:45:53.786+00,2021-02-05 03:45:53.786+00
42831,36080,5575,STANDIN,Dvtr,2021-02-03 13:22:20.665+00,2021-02-03 13:22:20.665+00
43143,36253,5606,MEMBER,Player of,2021-02-05 03:45:53.744+00,2021-02-05 03:45:53.744+00
44714,37373,5841,MEMBER,N1ghtmare,2021-02-09 07:19:33.24+00,2021-02-09 07:19:33.24+00
